板块,公司全称,注册地址,A股代码,A股简称,A股上市日期,A股总股本,A股流通股本,地      区,省    份,城     市,所属行业
主板,江苏四环生物股份有限公司,江苏省江阴市滨江开发区定山路十号,518,四环生物,1993/9/8,"1,029,556,222","1,029,554,722",华东,江苏,无锡市,C 制造业
主板,中兵红箭股份有限公司,湖南省湘潭国家高新技术产业开发区德国工业园莱茵路1号,519,中兵红箭,1993/10/8,"1,392,558,982","1,391,492,468",华中,湖南,湘潭市,C 制造业
主板,长航凤凰股份有限公司,湖北省武汉市民权路39号汇江大厦,520,长航凤凰,1993/10/25,"1,012,083,455","1,012,069,105",华中,湖北,武汉市,G 运输仓储
主板,长虹美菱股份有限公司,安徽省合肥市经济技术开发区莲花路2163号,521,长虹美菱,1993/10/18,"881,733,881","872,528,625",华东,安徽,合肥市,C 制造业
主板,广州市浪奇实业股份有限公司,广东省广州市天河区临江大道393号501室,523,广州浪奇,1993/11/8,"627,533,125","626,891,476",华南,广东,广州市,C 制造业
主板,广州岭南集团控股股份有限公司,广东省广州市流花路120号,524,岭南控股,1993/11/18,"670,208,597","670,139,867",华南,广东,广州市,H 住宿餐饮
主板,南京红太阳股份有限公司,江苏省南京市高淳区桠溪镇东风路8号,525,红 太 阳,1993/10/28,"580,772,873","574,514,828",华东,江苏,南京市,C 制造业
主板,厦门紫光学大股份有限公司,福建省厦门市湖里区寨上长乐路1号,526,紫光学大,1993/11/1,"96,195,107","96,195,107",华东,福建,厦门市,P 教育
主板,广西柳工机械股份有限公司,广西壮族自治区柳州市柳太路1号,528,柳    工,1993/11/18,"1,475,921,376","1,462,662,579",华南,广西,柳州市,C 制造业
主板,广东广弘控股股份有限公司,广东省广州市天河区广州大道北520号,529,广弘控股,1993/11/18,"583,790,330","569,884,377",华南,广东,广州市,C 制造业
主板,冰山冷热科技股份有限公司,辽宁省大连市经济技术开发区辽河东路106号,530,冰山冷热,1993/12/8,"601,712,507","598,653,628",东北,辽宁,大连市,C 制造业
主板,广州恒运企业集团股份有限公司,广东省广州市萝岗区西基工业区西基路,531,穗恒运Ａ,1994/1/6,"685,082,820","685,082,820",华南,广东,广州市,D 水电煤气
主板,珠海华金资本股份有限公司,广东省珠海市香洲区国家高新区前湾二路2号总部基地一期B栋5楼,532,华金资本,1994/1/3,"344,708,340","343,549,746",华南,广东,珠海市,S 综合
主板,广东顺钠电气股份有限公司,广东省佛山市顺德区大良街道顺峰山工业区,533,顺钠股份,1994/1/3,"690,816,000","684,902,400",华南,广东,佛山市,C 制造业
主板,万泽实业股份有限公司,广东省汕头市珠池路23号光明大厦B幢8楼,534,万泽股份,1994/1/10,"491,785,096","491,507,596",华南,广东,汕头市,C 制造业
主板,华映科技（集团）股份有限公司,福建省福州市马尾区儒江西路6号,536,*ST华映,1993/11/26,"2,766,032,803","2,763,082,516",华东,福建,福州市,C 制造业
主板,天津广宇发展股份有限公司,天津市经济技术开发区新城西路52号6号楼202-4单元,537,广宇发展,1993/12/10,"1,862,520,720","1,731,406,933",华北,天津,天津市,K 房地产
主板,云南白药集团股份有限公司,云南省昆明市呈贡区云南白药街3686号,538,云南白药,1993/12/15,"1,277,403,317","602,166,957",西南,云南,昆明市,C 制造业
主板,广东电力发展股份有限公司,广东省广州市天河东路2号粤电广场南塔33-36楼,539,粤电力Ａ,1993/11/26,"4,451,875,986","2,553,905,861",华南,广东,广州市,D 水电煤气
主板,中天金融集团股份有限公司,贵州省贵阳市观山湖区中天路3号,540,中天金融,1994/2/2,"7,005,254,679","6,970,674,147",西南,贵州,贵阳市,K 房地产
主板,佛山电器照明股份有限公司,广东省佛山市禅城区汾江北路64号,541,佛山照明,1993/11/23,"1,077,274,404","1,073,038,507",华南,广东,佛山市,C 制造业
主板,安徽省皖能股份有限公司,安徽省合肥市马鞍山路76号,543,皖能电力,1993/12/20,"2,266,863,331","1,790,395,978",华东,安徽,合肥市,D 水电煤气
主板,中原环保股份有限公司,河南省郑州市中原区中原中路167号1号楼16层,544,中原环保,1993/12/8,"974,684,488","974,684,488",华中,河南,郑州市,D 水电煤气
主板,金浦钛业股份有限公司,吉林省吉林市吉林经济技术开发区吉孤公路480号,545,金浦钛业,1993/12/15,"986,833,096","959,403,096",东北,吉林,吉林市,C 制造业
主板,金圆环保股份有限公司,吉林省长春市净月开发区中信城枫丹白露一期3栋906室,546,金圆股份,1993/12/15,"714,644,396","688,468,928",东北,吉林,长春市,N 公共环保
主板,航天工业发展股份有限公司,福建省福州市台江区五一南路67号,547,航天发展,1993/11/30,"1,605,421,646","1,205,405,063",华东,福建,福州市,C 制造业
主板,湖南投资集团股份有限公司,湖南省长沙市天心区芙蓉中路508号之三君逸康年大酒店十二楼,548,湖南投资,1993/12/20,"499,215,811","499,188,811",华中,湖南,长沙市,G 运输仓储
主板,江铃汽车股份有限公司,江西省南昌市迎宾北大道509号,550,江铃汽车,1993/12/1,"519,214,000","518,463,160",华东,江西,南昌市,C 制造业
主板,创元科技股份有限公司,江苏省苏州市高新区鹿山路35号,551,创元科技,1994/1/6,"400,080,405","400,080,405",华东,江苏,苏州市,S 综合
主板,甘肃靖远煤电股份有限公司,甘肃省白银市平川区大桥路1号,552,靖远煤电,1994/1/6,"2,286,971,050","2,283,712,837",西北,甘肃,白银市,B 采矿业
主板,安道麦股份有限公司,湖北省荆州市北京东路93号,553,安道麦A,1993/12/3,"2,177,071,961","2,177,067,461",华中,湖北,荆州市,C 制造业
主板,中国石化山东泰山石油股份有限公司,山东省泰安市东岳大街369号,554,泰山石油,1993/12/15,"480,793,318","362,649,710",华东,山东,泰安市,F 批发零售
主板,神州数码信息服务股份有限公司,广东省深圳市南山区科发路8号金融服务技术创新基地2栋11B1单元,555,神州信息,1994/4/8,"975,611,557","965,269,754",华南,广东,深圳市,I 信息技术
主板,宁夏西部创业实业股份有限公司,宁夏回族自治区银川市北京中路168号C座一楼,557,西部创业,1994/6/17,"1,458,374,735","1,457,916,198",西北,宁夏,银川市,G 运输仓储
主板,莱茵达体育发展股份有限公司,浙江省杭州市西湖区文三路535号莱茵达大厦,558,莱茵体育,1994/5/9,"1,289,223,949","1,288,419,854",华东,浙江,杭州市,K 房地产
主板,万向钱潮股份有限公司,浙江省杭州市萧山区万向路,559,万向钱潮,1994/1/10,"3,303,791,344","2,753,147,124",华东,浙江,杭州市,C 制造业
主板,我爱我家控股集团股份有限公司,云南省昆明市东风西路1号,560,我爱我家,1994/2/2,"2,355,500,851","2,140,995,837",西南,云南,昆明市,K 房地产
主板,陕西烽火电子股份有限公司,陕西省宝鸡市清姜路72号,561,烽火电子,1994/5/9,"604,692,321","599,176,586",西北,陕西,宝鸡市,C 制造业
主板,陕西省国际信托股份有限公司,陕西省西安市高新区科技路50号金桥国际广场C座,563,陕国投Ａ,1994/1/10,"3,964,012,846","3,964,012,846",西北,陕西,西安市,J 金融业
主板,供销大集集团股份有限公司,陕西省西安市解放路103号,564,供销大集,1994/1/10,"5,982,004,024","2,005,895,931",西北,陕西,西安市,F 批发零售
主板,重庆三峡油漆股份有限公司,重庆市江津区德感工业园区,565,渝三峡Ａ,1994/4/8,"433,592,220","433,592,220",西南,重庆,重庆市,C 制造业
主板,海南海药股份有限公司,海南省海口市秀英区南海大道192号,566,海南海药,1994/5/25,"1,335,979,264","1,204,004,379",华南,海南,海口市,C 制造业
主板,海南海德资本管理股份有限公司,海南省海口市海德路5号,567,海德股份,1994/5/25,"641,138,926","217,869,011",华南,海南,海口市,J 金融业
主板,泸州老窖股份有限公司,四川省泸州市国窖广场,568,泸州老窖,1994/5/9,"1,464,752,476","1,464,306,555",西南,四川,泸州市,C 制造业
主板,常柴股份有限公司,江苏省常州市怀德中路123号,570,苏常柴Ａ,1994/7/1,"411,374,326","411,374,326",华东,江苏,常州市,C 制造业
主板,新大洲控股股份有限公司,海南省海口市桂林洋经济开发区,571,*ST大洲,1994/5/25,"814,064,000","806,535,195",华南,海南,海口市,S 综合
主板,海马汽车股份有限公司,海南省海口市金盘工业区金盘路12-8号,572,ST海马,1994/8/8,"1,644,636,426","1,642,155,224",华南,海南,海口市,C 制造业
主板,东莞宏远工业区股份有限公司,广东省东莞市南城区宏远工业区,573,粤宏远Ａ,1994/8/15,"638,280,604","632,503,003",华南,广东,东莞市,K 房地产
主板,广东甘化科工股份有限公司,广东省江门市甘化路62号,576,甘化科工,1994/9/7,"442,861,324","427,984,418",华南,广东,江门市,C 制造业
主板,无锡威孚高科技集团股份有限公司,江苏省无锡国家高新技术产业开发区华山路5号,581,威孚高科,1998/9/24,"836,570,570","816,949,740",华东,江苏,无锡市,C 制造业
主板,北部湾港股份有限公司,广西壮族自治区北海市海角路145号,582,北部湾港,1995/11/2,"1,634,616,854","1,266,819,490",华南,广西,北海市,G 运输仓储
主板,江苏哈工智能机器人股份有限公司,江苏省江阴市临港街道双良路15号,584,哈工智能,1995/11/28,"760,937,577","598,365,725",华东,江苏,无锡市,C 制造业
主板,东北电气发展股份有限公司,海南省海口市南海大道266号海口国家高新区创业孵化中心A楼5层A1-1077室,585,*ST东电,1995/12/13,"615,420,000","609,420,978",华南,海南,海口市,C 制造业
主板,四川汇源光通信股份有限公司,四川省成都市高新西区西芯大道5号,586,汇源通信,1995/12/20,"193,440,000","193,440,000",西南,四川,成都市,C 制造业
主板,金洲慈航集团股份有限公司,黑龙江省伊春市伊春区青山西路118号,587,*ST金洲,1996/4/25,"2,123,749,330","1,213,011,850",东北,黑龙江,伊春市,C 制造业
主板,贵州轮胎股份有限公司,贵州省贵阳市云岩区百花大道41号,589,贵州轮胎,1996/3/8,"797,589,304","775,464,304",西南,贵州,贵阳市,C 制造业
主板,启迪药业集团股份公司,湖南省衡阳市高新区杨柳路33号,590,启迪药业,1996/1/19,"239,471,267","239,376,227",华中,湖南,衡阳市,C 制造业
主板,中节能太阳能股份有限公司,重庆市渝中区中山三路131号希尔顿商务中心19楼G,591,太阳能,1996/2/8,"3,007,098,032","2,037,098,929",西南,重庆,重庆市,D 水电煤气
主板,中福海峡（平潭）发展股份有限公司,福建省平潭综合实验区北厝镇金井二路台湾创业园28、35号楼4层,592,平潭发展,1996/3/27,"1,931,780,892","1,913,936,915",华东,福建,福州市,A 农林牧渔
主板,四川大通燃气开发股份有限公司,四川省成都市建设路55号,593,大通燃气,1996/3/12,"358,631,009","358,209,794",西南,四川,成都市,D 水电煤气
主板,宝塔实业股份有限公司,宁夏回族自治区银川市西夏区北京西路630号,595,*ST宝实,1996/4/19,"1,148,498,366","1,137,081,566",西北,宁夏,银川市,C 制造业
主板,安徽古井贡酒股份有限公司,安徽省亳州市古井镇,596,古井贡酒,1996/9/27,"383,600,000","383,600,000",华东,安徽,亳州市,C 制造业
主板,东北制药集团股份有限公司,辽宁省沈阳经济技术开发区昆明湖街8号,597,东北制药,1996/5/23,"1,350,702,476","1,249,257,095",东北,辽宁,沈阳市,C 制造业
主板,成都市兴蓉环境股份有限公司,四川省成都市青羊区苏坡乡万家湾村,598,兴蓉环境,1996/5/29,"2,986,218,602","2,986,218,602",西南,四川,成都市,D 水电煤气
主板,青岛双星股份有限公司,山东省青岛市黄岛区两河路666号,599,青岛双星,1996/4/30,"822,259,233","767,709,543",华东,山东,青岛市,C 制造业
主板,河北建投能源投资股份有限公司,河北省石家庄市裕华西路9号裕园广场A座,600,建投能源,1996/6/6,"1,791,626,376","1,090,044,126",华北,河北,石家庄市,D 水电煤气
主板,广东韶能集团股份有限公司,广东省韶关市武江区沿江路16号,601,韶能股份,1996/8/30,"1,080,551,669","1,079,754,322",华南,广东,韶关市,D 水电煤气
主板,盛达金属资源股份有限公司,北京市大兴区瀛海镇京福路瀛海段1号,603,盛达资源,1996/8/23,"689,969,346","578,804,715",华北,北京,北京市,B 采矿业
主板,渤海水业股份有限公司,北京市顺义区中关村科技园顺义园临空二路1号,605,渤海股份,1996/9/13,"352,658,600","335,693,601",华北,北京,北京市,D 水电煤气
主板,顺利办信息服务股份有限公司,青海省西宁市城西区五四西路57号5号楼,606,顺利办,1996/10/4,"765,799,353","707,201,606",西北,青海,西宁市,I 信息技术
主板,浙江华媒控股股份有限公司,浙江省杭州市下城区体育场路218号,607,华媒控股,1996/8/30,"1,017,698,410","884,859,969",华东,浙江,杭州市,R 文化传播
主板,阳光新业地产股份有限公司,广西壮族自治区南宁市江南路230号南宁经济技术开发区,608,阳光股份,1996/9/19,"749,913,309","749,796,859",华南,广西,南宁市,K 房地产
主板,北京中迪投资股份有限公司,北京市丰台区科学城海鹰路1号院6号楼5层,609,中迪投资,1996/10/10,"299,265,522","292,002,672",华北,北京,北京市,S 综合
主板,西安旅游股份有限公司,陕西省西安市雁塔区雁翔路3001号华商传媒中心2号楼13f,610,西安旅游,1996/9/26,"236,747,901","235,394,869",西北,陕西,西安市,N 公共环保
主板,内蒙古天首科技发展股份有限公司,内蒙古自治区包头市青山区钢铁大街7号正翔国际广场B6号楼,611,ST天首,1996/10/8,"337,822,022","319,347,925",华北,内蒙古,包头市,C 制造业
主板,焦作万方铝业股份有限公司,河南省焦作市马村区待王镇焦新路南侧,612,焦作万方,1996/9/26,"1,192,199,394","1,190,682,144",华中,河南,焦作市,C 制造业
主板,海南大东海旅游中心股份有限公司,海南省三亚市大东海,613,大东海A,1997/1/28,"276,100,000","265,876,600",华南,海南,三亚市,H 住宿餐饮
主板,奥园美谷科技股份有限公司,湖北省襄阳市樊城区陈家湖,615,奥园美谷,1996/10/16,"781,180,319","771,682,993",华中,湖北,襄阳市,K 房地产
主板,海航投资集团股份有限公司,辽宁省大连市中山区长江路123号长江写字楼2129,616,海航投资,1996/11/8,"1,430,234,425","1,430,234,425",东北,辽宁,大连市,K 房地产
主板,中国石油集团资本股份有限公司,新疆维吾尔自治区克拉玛依市世纪大道7号,617,中油资本,1996/10/22,"12,642,079,079","12,642,079,079",西北,新疆,克拉玛依市,J 金融业
主板,芜湖海螺型材科技股份有限公司,安徽省芜湖市经济开发区港湾路,619,海螺型材,1996/10/23,"360,000,000","360,000,000",华东,安徽,芜湖市,C 制造业
主板,新华联文化旅游发展股份有限公司,北京市通州区外郎营村北2号院2号楼8层101,620,新华联,1996/10/29,"1,896,690,420","1,896,611,195",华北,北京,北京市,K 房地产
主板,恒立实业发展集团股份有限公司,湖南省岳阳市岳阳楼区冷水铺办事处冷水铺居委会10幢301,622,恒立实业,1996/11/7,"425,226,000","425,226,000",华中,湖南,岳阳市,C 制造业
主板,吉林敖东药业集团股份有限公司,吉林省敦化市敖东大街2158号,623,吉林敖东,1996/10/28,"1,163,041,484","1,160,085,651",东北,吉林,延边朝鲜族自治州,C 制造业
主板,重庆长安汽车股份有限公司,重庆市江北区建新东路260号,625,长安汽车,1997/6/10,"4,461,410,032","3,900,643,469",西南,重庆,重庆市,C 制造业
主板,远大产业控股股份有限公司,江苏省连云港市高新技术产业开发区高新八路4号,626,远大控股,1996/11/28,"542,874,902","463,946,400",华东,江苏,连云港市,F 批发零售
主板,天茂实业集团股份有限公司,湖北省荆门市杨湾路132号,627,天茂集团,1996/11/12,"4,940,629,165","4,462,504,165",华中,湖北,荆门市,J 金融业
主板,成都高新发展股份有限公司,四川省成都市高新技术产业开发区,628,高新发展,1996/11/18,"352,280,000","187,980,340",西南,四川,成都市,E 建筑业
主板,攀钢集团钒钛资源股份有限公司,四川省攀枝花市弄弄坪,629,攀钢钒钛,1996/11/15,"8,589,746,202","7,464,393,822",西南,四川,攀枝花市,C 制造业
主板,铜陵有色金属集团股份有限公司,安徽省铜陵市长江西路,630,铜陵有色,1996/11/20,"10,526,533,308","10,526,400,476",华东,安徽,铜陵市,C 制造业
主板,顺发恒业股份公司,吉林省长春市前进大街3055号南湖新村办公室201室,631,顺发恒业,1996/11/22,"2,432,519,168","2,432,519,168",东北,吉林,长春市,K 房地产
主板,福建三木集团股份有限公司,福建省福州市开发区君竹路162号,632,三木集团,1996/11/21,"465,519,570","465,481,606",华东,福建,福州市,F 批发零售
主板,新疆合金投资股份有限公司,新疆维吾尔自治区和田市北京工业园区杭州大道2号电子产业园102室,633,合金投资,1996/11/12,"385,106,373","385,104,123",西北,新疆,和田地区,C 制造业
主板,宁夏英力特化工股份有限公司,宁夏回族自治区石嘴山市惠农区钢电路,635,英 力 特,1996/11/20,"303,087,602","303,087,602",西北,宁夏,石嘴山市,C 制造业
主板,广东风华高新科技股份有限公司,广东省肇庆市风华路18号风华电子工业城,636,风华高科,1996/11/29,"895,233,111","895,233,111",华南,广东,肇庆市,C 制造业
主板,茂名石化实华股份有限公司,广东省茂名市官渡路162号,637,茂化实华,1996/11/14,"519,875,356","366,494,967",华南,广东,茂名市,C 制造业
主板,万方城镇投资发展股份有限公司,吉林省白山市江源区江源大街30号,638,万方发展,1996/11/26,"309,400,000","308,159,050",东北,吉林,白山市,I 信息技术
主板,西王食品股份有限公司,山东省滨州市邹平县西王工业园,639,西王食品,1996/11/26,"1,079,428,095","1,079,426,772",华东,山东,滨州市,C 制造业
主板,仁和药业股份有限公司,江西省南昌市高新开发区京东北大道399号,650,仁和药业,1996/12/10,"1,399,938,234","1,180,393,145",华东,江西,南昌市,C 制造业
主板,珠海格力电器股份有限公司,广东省珠海市前山金鸡西路,651,格力电器,1996/11/18,"6,015,730,878","5,969,908,834",华南,广东,珠海市,C 制造业
主板,天津泰达股份有限公司,天津市开发区第三大街16号,652,泰达股份,1996/11/28,"1,475,573,852","1,474,356,969",华北,天津,天津市,F 批发零售
主板,山东金岭矿业股份有限公司,山东省淄博市张店区中埠镇,655,金岭矿业,1996/11/28,"595,340,230","595,340,230",华东,山东,淄博市,B 采矿业
主板,金科地产集团股份有限公司,重庆市江北区复盛镇正街（政府大楼）,656,金科股份,1996/11/28,"5,339,715,816","5,277,461,006",西南,重庆,重庆市,K 房地产
主板,中钨高新材料股份有限公司,海南省海口市龙昆北路2号珠江广场帝都大厦18楼,657,中钨高新,1996/12/5,"1,054,290,442","773,520,517",华南,海南,海口市,C 制造业
主板,珠海中富实业股份有限公司,广东省珠海市保税区1号地三号厂房201号,659,珠海中富,1996/12/3,"1,285,702,520","1,285,702,520",华南,广东,珠海市,C 制造业
主板,长春高新技术产业（集团）股份有限公司,吉林省长春市同志街2400号火炬大厦五层,661,长春高新,1996/12/18,"404,720,290","355,182,558",东北,吉林,长春市,C 制造业
主板,天夏智慧城市科技股份有限公司,广西壮族自治区梧州市新兴二路137号,662,*ST天夏,1996/12/16,"1,093,097,734","1,093,097,734",华南,广西,梧州市,I 信息技术
主板,福建省永安林业(集团)股份有限公司,福建省永安市燕江东路819号,663,*ST永林,1996/12/6,"336,683,929","280,200,791",华东,福建,三明市,C 制造业
主板,湖北省广播电视信息网络股份有限公司,湖北省武汉经济技术开发区工业区,665,湖北广电,1996/12/10,"981,885,798","981,831,093",华中,湖北,武汉市,R 文化传播
主板,经纬纺织机械股份有限公司,北京市北京经济技术开发区永昌中路8号,666,经纬纺机,1996/12/10,"523,330,000","293,518,766",华北,北京,北京市,J 金融业
主板,美好置业集团股份有限公司,云南省昆明市北京路与联盟路交叉口卓越俊园10幢1单元32层3202室,667,美好置业,1996/12/5,"2,466,988,633","2,447,314,632",西南,云南,昆明市,K 房地产
主板,荣丰控股集团股份有限公司,上海市浦东新区浦东大道1200号1908室,668,荣丰控股,1996/12/10,"146,841,890","146,688,393",华东,上海,上海市,K 房地产
主板,金鸿控股集团股份有限公司,吉林省吉林市高新区恒山西路108号,669,*ST金鸿,1996/12/10,"680,408,797","680,408,122",东北,吉林,吉林市,D 水电煤气
主板,盈方微电子股份有限公司,湖北省荆州市沙市区北京西路440号,670,*ST盈方,1996/12/17,"816,627,360","601,819,536",华中,湖北,荆州市,C 制造业
主板,阳光城集团股份有限公司,福建省福州经济技术开发区星发路8号,671,阳 光 城,1996/12/18,"4,136,506,400","4,052,707,453",华东,福建,福州市,K 房地产
主板,甘肃上峰水泥股份有限公司,甘肃省白银市白银区五一街2号,672,上峰水泥,1996/12/18,"813,619,871","813,619,871",西北,甘肃,白银市,C 制造业
